ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
,,,"4.5","If you have Network Devices Assets
 With your Network Devices data owner selected in Asset: From Object Type select Inventory_folder and drag NetworkDevices_All  from the panel and drop it onto the Network Devices node. ","
",,,
,,,"4.6"," You dont need to save, it does that automatically
 Post condition:
 Ready for Admin Utility Schedule for Cyber 
","
",,,
,,,"5","Admin Utility > Asset Configurations: Add an Asset for PAS Cyber Integrity called Cyber
Under Schedule Add a schedule for Cyber and run it (there is only one sequence)
Create a schedule for Topology and run it (there is only one sequence)","The topology sequence completes without errors",,,
"48310","Shared Steps",,"6","SHARED STEP: Create Virtual directory, assign ingrnet account to ISS Application pool, remove popup blockers",,,,
,,,"6.1","If this is a new install open ISS Manager
 Ensure if there is an ingrnet account assigned to the Ingrnet  and Dashboard (if you are using dashboard) Application pools
See attached","
",,,
,,,"6.2","In ISS Manager > Sites > Default website > Integrity, under ISS section, open Authentication
Ensure Anonymous Authentication is disabled","
",,,
,,,"6.3","If Dashboard is applicable to testing and already installed:
 In ISS Manager > Sites > Default website > Dashboard, under ISS section, open Authentication
Ensure Anonymous Authentication is disabled","
",,,
,,,"6.4","Admin Utility> Virtual Directory - If you havnt previously opened the webpage: create the virtual directory
Site name: Default Site
Application name: Integrity
Host name: your integrity server name 
 (If the VM has a secure SSL certificate enter the Fully Qualified Domain name <Server name>.ingrnet.com and check Use Secure Connection)
example: https://iahcvppasisqa19.ingrnet.com/integrity
Save","
",,,
,,,"6.5","If Dashboard is applicable to testing:
Go to Maintenance > Dashboard: 
Populate dashboard url 
 If the VM has secure SSL Certificate: Ensure the Dashboard url  has the Fully Qualified Domain name https://<Server name>.ingrnet.com/dashboard
Save
","
",,,
,,,"6.6","Go to Users and Groups. Ensure Windows authentication is selected
Under groups tab, ensure your domain group is under admin group, if not Edit Group > in the popup, Choose Windows Group and Add your domain group and save
iisreset","
",,,
,,,"6.7","In your browser ensure that popups are not blocked - see attached screenshot for where this is indicated","
",,,
,,,"7","iisreset
 Open Cyber webpage>Topology
Expand Perspective Editor and under Inventory, enable MAC Address
Click Apply and collapse Perspective Editor
Click the filter icon in upper tool bar to open Map Display Filters, enable Link Info and close the popup
Navigate to the network switch DEVLAB-HIR-M102
Zoom in enough to see the Inventory Information for Mac Addresses for all nodes
You are going to test the recon nodes so you can drag any overlapping nodes you dont want out of the way

"," The switch has a link to 2 Recon nodes

 The links have a label at each end (zoom in!) 
At the Recon end the label is similar to ""Network Adaptor.....""
At the switch end the label is a number in the format ""x/y"" 
",,,
,,,"8","Right click the Switch > Details and in the Details, popup select MAC Tab
","The Interface column numbers for the rows with Type = Endpt match the numbers on the links at the switch end (""x/y"") that link to the 2 recon assets 

The 2 rows in the MAC table with the link interface numbers above have the Mac addresses displayed in the Recon Nodes' Perspective information
",,,
,,,"9","Find the Switch DEVLAB-CIS-2960X
","It has one Recon Device attached.
The link has a label at each end
At the Recon end the label similar to ""Network Adaptor.....""
At the switch end the label is Gi/1/0/13
",,,
,,,"10","Right click the Switch > Details and in the Details, popup select MAC Tab
","The Interface column number for the row with Type = Endpt matches the numbers on the link at the switch end that links to the recon node 

The MAC table row with the link interface number above has the Mac address displayed in the Recon Node's Perspective information
",,,
,,,"11","Test link Info is correct between Network devices and LLDP Discovery assets
 In the Details popup for Switch DEVLAB-HIR-M102 select LLDP tab.
","Under remote Device column, the linked switches are listed, and the LLDP Discovery Device, DEVLAB-CIS-SG200-26.
The Local Int numbers match the labels on the links to these switches/LLDP Device
",,,
,,,"12","Click on the LLDP Discovery asset and bring up Details -Properties","The Remote Data value matches the Local Int on DEVLAB-HIR-M102 
",,,
,,,"13","Click on 2 of the  switches connected to DEVLAB-HIR-M102 in turn and open Details - LLDP tab","The Remote Device column includes the DEVLAB-HIR-M102
The Remote Int is representative of the same link as the Local Int on DEVLAB-HIR-M102, although its in a different format (e.g. port-004-00004 represents 4/4... )
",,,
"67869","Test Case","ISS\Cyber Integrity\Topology\ Topology map UI display, Navigation, Perspectives, Favorites",,,,"Integrity\_Aha-HexagonPPM\Cyber\Integrity\Topology","FIRTH Suzan M (Sue) <[email]>","Ready"
,,,"1","Prerequisite: 
On VM with test build: restore and upgrade the linkages database that is located here:
 \QASTORE01\Database Backups\Integrity Datasets_Databases\REGRESSION TEST DATABASES\7.3.1 \Topology Linkages 
On one of the Release Build VMs (IAHcVPPASSQLQA2 or IAHcVPPASISQA09) restore and connect to a release version of the same database 
Due to a bug fix in 8.0.0.63 - see links- delete the topology asset and re-add in via Admin Utility Asset Configuration and add a new Topology import schedule and run it
","
",,,
"74603","Shared Steps",,"2","SHARED STEP: Applying a Permanent License for Assets and Modules",,,,
,,,"2.1","Open Admin Utility > licensing. Create a new license. 
FOR INTEGRITY. Click Begin and in the popup, click  I agree and click Next till you see the code. Copy the code.
 Go to licensing site ( the link is in Summary because it doesnt navigate to the url from this page)
Paste the code into Installation ID.
Use a QA name - Sue/Nick/Harsha - in Search and click on the name link for a license for PAS Global LLC unless your main TC called for another license )e.g. Georgia-Pacific - Leaf River for GP)
Click Verify 
The assets/modules supported by the license are listed and there is a Temporary license Key displayed below the gridded list. Copy this license and paste it into the admin utility popup in the lower field which says Enter that code here and click Next and Close
This will close Admin Utility and give you a temporary license.
 To get the permanent license: Get the QA you selected in Search to send you the licenseinfo txt file which they will have received in email and drop it into PAS\Integrity folder
Relaunch Admin Utility > licensing  
","Validate you have 
Customer Name: PAS Global LLC and Asset Models include the ICS Assets or PAS assets that you will be testing 

",,,
,,,"2.2","FOR DASHBOARD, go to the first wizard page for License and perform the same steps as above","
",,,
,,,"2.3","FOR ICS
From same site as above select   PAS Global LLC - QA Group - Cyber Integrity IM license which is for ICS
You can use Harsha or Sues User name in licensing app and contact them to get the license.txt file
(Note- use a temp license for dashboard because the ICS license doesnt support all the assets in the prep DB)

","
",,,
,,,"3","On both VMs:
Go to Cyber page > Topology","A series of nodes representing the available PCs network switches, firewall, Asset Discovery Assets (identified by the binocular icons) in the location are displayed
The nodes are the same on both VMs
Scroll bars are added to cover the larger real estate",,,
,,,"4","Go to the pink Windows Overview box in lower left corner","Dragging this box around allows you to navigate across the larger screen",,,
,,,"5","Click Zoom to Fit icon at the top","The entire map zooms out to fit on the screen",,,
,,,"6","Click Zoom in icon at the top","The screen size expands and zooms in again",,,
,,,"7","Perspective Editor
On both VMs:
 Click in the Perspective Editor drop down
Select all the checkboxes under inventory and Apply
Collapse the Perspective Editor
 Click Zoom in icon repeatedly 
 ","The Inventory items applicable to each node are displayed and match on both VMs
Navigating around the screen displays applicable inventory items for each node for Recon and Network devices",,,
,,,"8"," In Perspective Editor drop down: Click the icon at the top to Select None, In the drop down, expand Vulnerabilities and Patches, click the checkboxes for Severity and Status and apply
Zoom in ","The inventory items are removed from the Nodes and Vulnerability and Patch information is displayed and the severities populated- see example screenshot. 
The display is the same on both VMs
Note: VM data is covered in depth in another TC. This focus is for the perspective editor functionality
",,,
,,,"9"," In perspective editor add inventory item for MAC Address and apply

","The Mac address is displayed by the recon nodes as well as Vulnerability and patch information

",,,
,,,"10","Hover the Trash can icon button beside the Select a Perspective drop down.
"," The Trash icon button shows a disabled hover image, The hover text is Delete perspective ",,,
,,,"11"," Click the save icon on the tool bar next to the Select a Perspective field
","There is a popup Save Perspective to save the current perspective selection
",,,
,,,"12","Enter a name and Save
Navigate to Topology from left Nav to reset the page to its original display and zoom in

","Only the default IP address is displayed alongside each Recon and Network devices node",,,
,,,"13","Select the new addition in Select a Perspective drop down and expand the  Perspective drop down
","The selections made for the saved perspective are checked
The trashcan icon button next to Select a Perspective drop down is orange and enabled
",,,
,,,"14","Zoom in","The selected inventory item, VM and patch information is displayed for the recon nodes
The Perspective editor drop down has the saved items in the list checked.",,,
,,,"15","Map Display Filter options - Navigation menu
On both VMs zoom out to see more of the nodes:
 Click the filter icon in tool bar and in the Map Display Filters popup enable the Navigation menu
Then close the Map Display Filters popup
","A navigation popup is displayed listing all the Workstation nodes, LLDP Discovery nodes, Asset Discovery, DCS, Firewalls, Routers and Switches 
The list is the same in both VMs Navigation menus",,,
,,,"16","
 In the Navigation menu, click on a Recon Node
 ","The map navigates you to that node (you may have to move the Navigation menu to see it)",,,
,,,"17","Navigation menu update and search
 On both VMs with the Navigation menu open:
 Use the Navigation menu to locate the DCS node:
 Expand the DCS node down to several sub level nodes ","The Navigation menu updates on the fly to include all the DCS sub nodes and associated items currently visible in the map
The expanded list is the same on both VMs",,,
,,,"18","In the Navigation menu click on one of the sub nodes now visible under the DCS ","You are navigated in the map to that node and it is highlighted in blue - see  screenshot example",,,
,,,"19","In the Navigation menu use search field at the top of the popup to enter a single word to filter on one or more items in the list and click the refresh icon button below the search field

","The Navigation list returns the results of that search and the button icon has changed to a filter
NOTE ! See Summary for why this doesnt always work!",,,
,,,"20","In the Navigation menu scroll to the top
 Click the filter icon button below search to clear the filter. Enter two search words represented in the Navigation list   and select the word OR and click the Refresh icon button","The Navigation list returns the results of the OR filter",,,
,,,"21","Click the filter icon button below search to clear the filter. Enter two search words represented in the Navigation list, select the word AND and click the Refresh icon button
","The Navigation list returns the results of the AND filter
",,,
,,,"22","Map Display Filter options and Hide and Unhide
Minimize the Navigation menu and zoom out
 Right click on any Node (get a screenshot or note its name)  and in the dial popup click Hide/Show","The node is hidden",,,
,,,"23","Click the Filter icon and in Map Display Filter enable Hidden NodesClose the Map Display Filter popup","The Node is displayed again, with a blue border but it is grayed out to indicate it is still hidden",,,
,,,"24","Right click in the hidden node again and in the dial popup click Hide/Show ","The node is displayed again in normal coloration",,,
,,,"25","Test Favorites
Ensure the Perspective that you saved is selected
 Zoom in enough on one or 2 nodes to see the Perspective Editor info.
Take a screenshot
Click the save button next to Favorites field","There is a popup to enter a Favorites name",,,
,,,"26","Enter a name for the Favorite","The Favorites drop down includes your addition",,,
,,,"27","Refresh the web page and  return to topology

","The map is displayed expanded but neither the perspective nor Favorite is selected , the map is zoomed out",,,
,,,"28"," In Favorites drop down select your favorite
","The view changes to display just the location and zoom level and perspective information that matches your screenshot from previous step
",,,
,,,"29","Make another change to your favorite and click Save button. Click OK to the popup to orverride
Change to a sub location and then return to the same location you were in when you saved the favorite
Select the favorite again","Your latest changes are saved",,,
,,,"30","Ready for Successor TC 63241","
",,,
"83849","Test Case","ISS\Topology\Verify Topology asset  schedule will create its applicable VM data on new DB",,,,"Integrity\_Aha-HexagonPPM\Cyber\Integrity\Topology","FIRTH Suzan M (Sue) <[email]>","Ready"
,,,"1","Prerequisite: Create a new DB
copy these data sets locally and unzip if needed
Recon:
T:\QASTORE01\zzAutomation_Data\QTP_Data\Integrity Data\PAS Recon Data\Integrity DTL VMs NEW\ Recon Windows10Laptop.7z
Network devices
T:\QASTORE01\zzAutomation_Data\QTP_Data\Integrity Data\PAS Network Devices
NetworkImport


 ","
",,,
,,,"2","In Shared steps below follow the Shared Step below to import
Recon
network devices
Cyberintegrity
inventory
topology","
",,,
"61807","Shared Steps",,"3","SHARED STEP: Add Asset Model",,,,
,,,"3.1","Add an Asset Model
Admin Utility>Asset Models
Select the Asset model(s)  required for your test and click the button '>' to add them to the righthand panel
Click Import
The message 'Asset Model(s) Imported successfully' will be displayed at the bottom of the screen when complete which may take several minutes
Reopen Admin Utility >Asset Models and you will see the new asset model version in Imported column
 ","
",,,
,,,"4","Go to Asset Configuration. Add an asset for 
Recon - Click browse to location of dataset and save
network devices - Click browse to location of dataset and save
Cyber
inventory
Follow the instructions in the shared stop below to create schedules for 
Recon
Network devices","Validate there is a topology asset model created automatically",,,
"61823","Shared Steps",,"5","SHARED STEP: Create Asset Model Schedule",,,,
,,,"5.1","Create Asset Model Schedule
Datacollector service is running in Admin Utility> Service Administration
 Prerequisite: 
 The Asset model(s) you are going to use has been imported 
 An Asset(s) created in Asset configuration with Browse folder pointing to local dataset
Any Connection databases have been configured in Connection Definitions if applicable 
Go to Admin Utility>Schedules
Click Add
Enter a schedule name that is copied from the Asset Configuration > Name field entry for this dataowner   
Server name will default to your current integrity server
 Go to Sequences Tab. Select your Asset from the drop down
For all Assets apart from recon: select All or something similar like All Sequences from Definitions and click '>' to move it to sequences panel
For Recon scroll down the Definitions list and select All XML
Click OK
The schedule is added. Right click on the schedule row and Run Now
If Run is disabled; restart Data collector service","There are no errors not previously documented as expected in the main test case
For example: The Recon import will generate expected ""errors"" - refer to the qastore data folder for a readme.txt",,,
,,,"5.2","Go to Admin utility > Asset Explorer Configuration and ensure that you see your asset and you can expand the subfolders to see the data objects
If you dont do this before going to web page automation, then Asset Explorer in the web will show you 'no data owners available'
This is a known and Expected Idiosyncrasy.","
",,,
"73832","Shared Steps",,"6","SHARED STEP: Run Inventory Items for Asset Model testing",,,,
,,,"6.1","Test Inventory items import with the new asset models for all Asset Models
 When all the asset models are complete:
copy \Datacollector\Asset Models\PAS Inventory Items\PASInventory.accdb to \data collector folder
Install the Access DB Engine Office 10 64 bit from the ISS_Setup.exe- Additional Software link
Amin Utility: Asset Models. Import PAS Inventory Items asset model
Admin Utility Asset Configuration. Create an Inventory  Asset
Admin Utility, Schedules. Create a schedule for inventory items and add sequences for all Asset models that you have run that have an inventory sequence and run the schedule 
Use the sequences starting with Create Inventory items without Tree","There are no errors in Inventory Items import log or event viewer",,,
,,,"7","In the Shared Step below, create a cyber tree with 2 parent child sublocations - see attached screenshot","
",,,
"65643","Shared Steps",,"8","SHARED STEP: Create a Cyber Hierarchy with Inventory",,,,
,,,"8.1","Build a Cyber Hierarchy
Prerequisite: Data owners and  PAS Inventory Items schedule has been run 
Open <Install folder>DataCollector\ConfigurationManager as Admin
 In upper drop down select  CyberInventory.
 Create the top-level location in the Cyber Tree: Right click in left Panel > Add Child Node and name it e.g. Plant A or Enterprise. (there may be an error popup when you do this, click OK and ignore it) 
 
From Asset drop down: Select one of your Assets e.g. Recon 
From Object Type select Data owner from drop down and the data owner name will populate in the panel below. Select the name in the Panel and drag onto the top level node. See screenshot
Right click on the left panel and refresh and the Top Node will have a '+'. 
 Expand '+' and you will see a sublevel node for (example) your Recon or Fox data owner - see second screenshot
 
Repeat for other Recon, Network Devices and ICS assets as applicable.
","
",,,
,,,"8.2","If you need inventory data perform the next steps. If you dont need inventory data you can stop here","
",,,
,,,"8.3","If you have ICS or DCS Assets:
 With your ICS e.g. Fox data owner selected in Asset: From Object Type select Inventoryitem
 When selecting ICS assets you will see multiple Inventory items, you want the one with *****DATAOWNER**** in the name 
 Select the ***DATAOWNER*** item and drag it onto the ICS node e.g. the Fox node. See screenshot
","
",,,
,,,"8.4","If you have Recon Assets:
 With your Recon data owner selected in Asset: From Object Type select Inventory_Asset and drag the data owner name (there is only one) from the panel and drop it onto the recon node. See screenshot ","
",,,
,,,"8.5","If you have Network Devices Assets
 With your Network Devices data owner selected in Asset: From Object Type select Inventory_folder and drag NetworkDevices_All  from the panel and drop it onto the Network Devices node. ","
",,,
,,,"8.6"," You dont need to save, it does that automatically
 Post condition:
 Ready for Admin Utility Schedule for Cyber 
","
",,,
,,,"9","Return to Admin Utility - Schedules. Add a schedule for Cyber and run it","
",,,
,,,"10","Go to Asset Explorer Configuration","The assets are created with sub folders for recon and network devices",,,
"68960","Shared Steps",,"11","SHARED STEP: Configure Virtual Directory with Fully Qualified Domain Name",,,,
,,,"11.1","Configure Virtual Directory for a secure url
 Admin Utility: Go to Virtual Directory
Note! if you are doing this on a new Prep database, set Port = 80 FIRST or Admin utility will crash!
Site Name select Default Website
Application name: Enter or select Integrity
Enter the servers Fully Qualified Domain Name (FQDN) in the field Host Name
This will be in the format <VM name>.ingrnet.com e.g.:
iahcvppasisqa19.ingrnet.com 
 Check the box Use Secure connection
Save
","The web URL field is populated with the https prefix 
The url displays the FQDN followed by /integrity
example:
 https://iahcvppasisqa19.ingrnet.com/integrity/
 There are no errors when you save",,,
,,,"11.2","Only If your test case requires Dashboard do the following
 Go to Maintenance page and enter/edit Dashboard url with FQDM
e.g 
https://IAHcVPPASISQA19.ingrnet.com/dashboard or
http:// IAHcVPPASISQA20/dashboardClick save
In Dashboard Config > Go to Step 5 enter the Integrity FQDN
e.g.
https://IAHcVPPASISQA19.ingrnet.com/integrity or
 http:// IAHcVPPASISQA20/integrity 
Click Next 
Clear Compiler and restart dashboard","
",,,
,,,"12","iisreset","
",,,
,,,"13","Go to web page cyber > Inventory>Browse","Verify data is in inventory for Recon and network devices",,,
,,,"14","In shared step below follow the steps to import VM and Patch Mgt  asset model and run the schedule","
",,,
"53467","Shared Steps",,"15","SHARED STEP: Download and update the latest Vulnerability and/or Patch Management Asset model ",,,,
,,,"15.1","Download the latest Vulnerability and/or Patch Management  Asset model from sftp.pas.com
Login with credentials username: PASVulnerabilityMgt, pw Pas!Vul3!21PAS
Select Web option and go to the folder for Vulnerability and/or Patch Management
See screenshot.
Select  the .iam you want (VM Asset model should be a max of 24 hrs old, PM Asset Model should be a max of 1 month old) and Download
Copy Vulnerability.iam/ to 
<Integrity Install>\Integrity\DataCollector\Asset Models\PAS Vulnerability Management and 
Patch Management.iam to <Integrity install>\Integrity\DataCollector\Asset Models\PAS Patch Management
 Reopen Admin utility> Asset Models. You will see the updated model version(s) in the left column.
 
  Import the asset models into the database
Import VM and patch management asset models via Task scheduler -these asset models are far too large to run via Admin utility asset model import. See attached doc for how to do this
NOTE! This usually takes 2-6 hours depending on database size- or longer and may well fail the first time you run it. 
Reopen Admin utility > Asset Models

"," Validate no errors in event log
 You will see the latest date of the asset model in the Imported column in Admin Utility>Asset Models 
",,,
,,,"15.2","To double check all the data got imported (which isnt guaranteed even if it all looks good so far)
 Go to PAS\Integrity\Data Collector and open Asset Model Builder as Admin
Go to Tools menu and to check VM data click NVD matching and for PM data click Patch Evaluation.
 ","There is data in both popups, see attachments..it wont be exactly like this but there should be plenty of data
An empty window is Bad and it didnt work",,,
,,,"15.3","ONLY  For a database that does NOT  contain 4.1 asset model or higher
After importing the VM Asset model the FIRST time
In Admin Utility >Asset Configuration: Ensure there is a VM asset. if not Add an Asset called VM for Asset Model PAS Vulnerability Management.
  In Admin Utility>Schedules create  Schedule for Vulnerability Management - Sequence VM Rectify PropertyNames. 
 Run it. This will take only a minute or so.
Rerun the VM asset model import to add the data into the clean VM database tables
Continue with the steps below ","
",,,
,,,"15.4","NOTE!! For database upgrades or any TC that requires both Patch Mgt and VM asset model updates , ensure you run the Patch Management schedule BEFORE the VM asset model. The Vmatching uses patch management data and can significantly increase the number of Vmatches","
",,,
,,,"15.5","For Patch Management if required for your test case
 In Admin Utility >Asset Configuration: Ensure there is a Patch Management asset. if not Add an Asset called Patch Management for Asset Model PAS Patch Managment
 In the Configuration field Recon Data owners(s)) add ALL the recon dataowners in the database comma delimited like this:
Recon1,Recon2,...etc See screenshot example
Save  
 In Admin Utility>Schedules either create or rerun Schedule for Patch Management - Sequence All ","Validate no errors in Schedule import log or event log",,,
,,,"15.6","To run  Vulnerability matching if required for your test case
In Admin Utility >Asset Configuration: Ensure there is a VM asset. if not Add an Asset called VM for Asset Model PAS Vulnerability Management.
  In Admin Utility>Schedules either create or rerun Schedule for Vulnerability Management - Sequence VM Import NVD Data 
This can also take many hours depending on database size
","Validate no errors in Schedules Import log or event log",,,
,,,"16","Go to Admin Utility>Schedules
Add a schedule for Topology and run it","There are no errors in log for import",,,
"48963","Shared Steps",,"17","SHARED STEP: EventViewerCheck",,,,
,,,"17.1","Open Event Viewer 
 In left panel navigate to Application and Service Logs ->IntegrityMOC
If Event Viewer is already open, then right click IntegrityMOC and refresh","Validate there are no warnings or errors during any of the imports
Validate that any Information rows that occurred during the import dont have any sql or user unexpected messages.
Any potentially problematic messages should be reported in a screenshot attached to the task and QA or a Dev notified (usually Jered or Chezhian)",,,
,,,"17.2","If Applicable to Dashboard testing:
Select PAS-NOCDash","Validate there are no warnings or errors during any of the calculations
Any potentially problematic messages should be reported in a screenshot attached to the task and A Henry notified",,,
,,,"18","iisreset
Go to Vulnerability Management > Browse to check the data has imported OK
Get a screenshot which shows the counts for each CVE severity

","
",,,
,,,"19","go to Topology.
Expand the locations to show the recon and network devices devices in both locations","The device nodes that are seen in VM Browse  have a background color representing their max severity for vmatched CVEs",,,
,,,"20","Right click on a Recon node in each sublocation and open Details","The Details Summary has VM counts and coloration for CVE counts for each severity
The background color of the nodes represent the maximum severity with counts
NOTE!! Do not expect the Vmatch counts in topo to match VM browse - refer comment in Summary",,,
,,,"21","In Details popup go to Vulnerabilities tab and sort criticality","The max severity matches the Summary tab",,,
,,,"22","Right click on a Network node in each sublocation and open Details","The Details Summary has VM counts and coloration for CVE counts for each severity
The background color of the nodes represent the maximum severity with counts",,,
,,,"23","In Details popup go to Vulnerabilities tab and sort criticality","The Details Summary has VM counts and coloration for CVE counts for each severity
The background color of the nodes represent the maximum severity with counts",,,